Date,NTDOY,SONY,MSFT,ATVI,EA,TTWO,NCBDY,CCOEY,TCEHY,SQNXF,1,2,3,4,5,6,7,8,9,10
2022-11-02,0,0,0,0,0,0,0,0,0,0,638600.0,0.0,0.0,0.0,0.0,4902200.0,0.0,0.0,0.0,0.0
2022-11-03,0,0,0,0,0,0,0,0,0,0,0.0,1256200.0,0.0,0.0,3816000.0,0.0,0.0,0.0,0.0,0.0
2022-11-04,0,0,0,0,0,0,0,0,0,0,838000.0,1397600.0,36789100.0,0.0,5699800.0,2231500.0,0.0,0.0,0.0,100.0
2022-11-07,0,0,0,0,0,0,0,0,0,0,0.0,1856900.0,33498000.0,0.0,0.0,2714600.0,0.0,635100.0,635100.0,500.0
2022-11-08,0,0,0,0,0,0,0,0,0,0,0.0,1596600.0,28192500.0,8805000.0,2784100.0,0.0,19320500.0,545600.0,545600.0,0.0
2022-11-09,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3967800.0,0.0,0.0,200.0
2022-11-10,0,0,0,0,0,0,0,0,0,0,3054600.0,1401900.0,46268000.0,9191700.0,4266700.0,2564900.0,3100500.0,0.0,0.0,0.0
2022-11-11,0,0,0,0,0,0,0,0,0,0,949000.0,1136400.0,34620200.0,4453900.0,4283700.0,2057800.0,4107000.0,0.0,0.0,500.0
2022-11-14,0,0,0,0,0,0,0,0,0,0,3173900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
2022-11-15,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8100900.0,0.0,0.0,0.0,0.0,0.0
2022-11-16,0,0,0,0,0,0,0,0,0,0,400600.0,0.0,0.0,5514500.0,0.0,1464600.0,2506000.0,953600.0,953600.0,100.0
2022-11-17,0,0,0,0,0,0,0,0,0,0,1008900.0,608600.0,23123500.0,7084200.0,6033300.0,1437900.0,1710900.0,0.0,0.0,0.0
2022-11-18,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1648500.0,0.0,815100.0,815100.0,0.0
2022-11-21,0,0,0,0,0,0,0,0,0,0,941000.0,0.0,26394700.0,6223600.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-22,0,0,0,0,0,0,0,0,0,0,703900.0,625200.0,19665700.0,5302700.0,1810200.0,1509400.0,1714200.0,654500.0,654500.0,100.0
2022-11-23,0,0,0,0,0,0,0,0,0,0,869700.0,659600.0,19508500.0,3936100.0,2958300.0,1574800.0,1170700.0,0.0,0.0,0.0
2022-11-24,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634400.0,634400.0,0.0
2022-11-25,0,0,0,0,0,0,0,0,0,0,352800.0,416900.0,9200800.0,0.0,0.0,0.0,939700.0,0.0,0.0,100.0
2022-11-28,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,10881600.0,4029300.0,0.0,0.0,803100.0,803100.0,200.0
2022-11-29,0,0,0,0,0,0,0,0,0,0,830500.0,750500.0,0.0,6277600.0,3301700.0,0.0,0.0,0.0,0.0,0.0
2022-11-30,0,0,0,0,0,0,0,0,0,0,663700.0,937800.0,47594200.0,9736700.0,5791300.0,2809700.0,4514100.0,1588600.0,1588600.0,0.0
2022-12-01,0,0,0,0,0,0,0,0,0,0,795200.0,827800.0,26041500.0,7389900.0,0.0,0.0,1586900.0,0.0,0.0,0.0
2022-12-02,0,0,0,0,0,0,0,0,0,0,788600.0,706200.0,21528500.0,6146900.0,5648700.0,1233200.0,1857800.0,0.0,0.0,0.0
2022-12-05,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835100.0,835100.0,0.0
2022-12-06,0,0,0,0,0,0,0,0,0,0,868800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-07,0,0,0,0,0,0,0,0,0,0,913900.0,0.0,0.0,0.0,2112300.0,0.0,0.0,0.0,0.0,0.0
2022-12-08,0,0,0,0,0,0,0,0,0,0,966600.0,1035000.0,22611800.0,0.0,2587500.0,0.0,1558500.0,0.0,0.0,0.0
2022-12-09,0,0,0,0,0,0,0,0,0,0,0.0,1016000.0,20609700.0,8249900.0,0.0,0.0,1656600.0,1002200.0,1002200.0,0.0
2022-12-12,0,0,0,0,0,0,0,0,0,0,0.0,894000.0,30665100.0,11321200.0,0.0,0.0,1770500.0,614200.0,614200.0,0.0
2022-12-13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-14,0,0,0,0,0,0,0,0,0,0,0.0,0.0,35410900.0,4889600.0,2049700.0,0.0,1675100.0,1069000.0,1069000.0,100.0
2022-12-15,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-16,0,0,0,0,0,0,0,0,0,0,2901100.0,618600.0,0.0,8680400.0,0.0,4312600.0,0.0,0.0,0.0,200.0
2022-12-19,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-20,0,0,0,0,0,0,0,0,0,0,1084400.0,785800.0,25150800.0,3189500.0,1948300.0,0.0,2379000.0,0.0,0.0,0.0
2022-12-21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,23690600.0,0.0,2408400.0,1615100.0,1657000.0,724300.0,724300.0,1000.0
2022-12-22,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3139900.0,0.0,0.0,1856500.0,0.0,0.0,100.0
2022-12-23,0,0,0,0,0,0,0,0,0,0,801500.0,617900.0,21207000.0,2069300.0,0.0,844700.0,1154000.0,337500.0,337500.0,700.0
2022-12-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295300.0,295300.0,0.0
2022-12-27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4433500.0,0.0,1225100.0,0.0,0.0,100.0
2022-12-28,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3049900.0,0.0,0.0,1928800.0,0.0,0.0,200.0
2022-12-29,0,0,0,0,0,0,0,0,0,0,684300.0,574500.0,19770700.0,3150100.0,4546700.0,1222800.0,1526400.0,541200.0,541200.0,0.0
2022-12-30,0,0,0,0,0,0,0,0,0,0,862900.0,413500.0,21938500.0,2710400.0,1505500.0,1164400.0,1749700.0,0.0,0.0,100.0
